./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
** Invoke fromthepage:process_document_upload (first_time)
** Invoke environment (first_time)
** Execute environment
** Execute fromthepage:process_document_upload
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
."update_statistic start"
"update_statistic finish"
."update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
....."update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
."update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
.F..F.F.F..........F"update_statistic start"
"update_statistic finish"
./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
...........F..[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
